case,class,P0,P1,P2
161.png,0,0.8365299105644226,0.15086059272289276,0.012609499506652355
268.png,0,0.6351622343063354,0.34678637981414795,0.018051404505968094
285.png,1,0.14246809482574463,0.762367308139801,0.09516458213329315
295.png,0,0.5827121138572693,0.4120425879955292,0.005245286971330643
298.png,0,0.9444535374641418,0.0400974415242672,0.015449034050107002
300.png,0,0.7812239527702332,0.2161022424697876,0.002673809416592121
320.png,0,0.6767273545265198,0.2965085506439209,0.02676410973072052
402.png,1,0.07400131225585938,0.893631100654602,0.03236765041947365
404.png,0,0.6316654682159424,0.36560380458831787,0.002730710431933403
409.png,0,0.9074087142944336,0.09062054008245468,0.001970830140635371
413.png,1,0.2146170288324356,0.7524608373641968,0.03292210027575493
422.png,1,0.08110178261995316,0.7994614839553833,0.11943674832582474
437.png,1,0.18146508932113647,0.7127192616462708,0.10581565648317337
462.png,1,0.02742423675954342,0.9323858022689819,0.0401899591088295
464.png,1,0.3292982876300812,0.6652812957763672,0.005420437548309565
473.png,0,0.5556020140647888,0.4408913254737854,0.0035066851414740086
479.png,0,0.7164608240127563,0.2715376913547516,0.012001452967524529
488.png,0,0.887346088886261,0.10621433705091476,0.006439549848437309
491.png,1,0.1477678269147873,0.841651439666748,0.010580671951174736
528.png,0,0.8598553538322449,0.13063561916351318,0.00950897578150034
535.png,1,0.02525247447192669,0.7165562510490417,0.2581912875175476
546.png,1,0.4000411033630371,0.5962501168251038,0.003708780976012349
548.png,0,0.752915620803833,0.24108220636844635,0.006002177018672228
555.png,1,0.40487194061279297,0.59270179271698,0.002426245715469122
560.png,0,0.9539872407913208,0.0443137101829052,0.0016990536823868752
562.png,0,0.6649451851844788,0.33365902304649353,0.0013957966584712267
564.png,0,0.6223234534263611,0.36917150020599365,0.008505073375999928
569.png,1,0.13636904954910278,0.8625380992889404,0.0010928803822025657
571.png,0,0.6596056222915649,0.33371591567993164,0.006678531877696514
576.png,1,0.012137355282902718,0.844298779964447,0.14356392621994019
578.png,0,0.9645149111747742,0.0320146270096302,0.003470419207587838
579.png,1,0.06172530725598335,0.5746709704399109,0.3636036515235901
587.png,0,0.6138588190078735,0.3690395951271057,0.01710156910121441
589.png,1,0.1981538087129593,0.7981391549110413,0.0037070484831929207
599.png,2,0.0029487900901585817,0.477501779794693,0.5195493698120117
608.png,1,0.015952499583363533,0.9668881893157959,0.017159296199679375
610.png,1,0.10662531852722168,0.8872145414352417,0.006160215474665165
611.png,1,0.0004932032898068428,0.9756736755371094,0.02383308857679367
612.png,1,0.13954423367977142,0.8515514135360718,0.00890436489135027
618.png,2,0.013865813612937927,0.3444165289402008,0.6417176127433777
621.png,0,0.7913075089454651,0.2003890722990036,0.00830338429659605
623.png,0,0.967146635055542,0.030541755259037018,0.002311642514541745
626.png,0,0.9378031492233276,0.05812350660562515,0.0040733725763857365
627.png,1,0.005674917716532946,0.9783218502998352,0.016003184020519257
630.png,1,0.1771489381790161,0.6113447546958923,0.21150632202625275
631.png,0,0.862689197063446,0.1348918378353119,0.002418916905298829
633.png,1,0.3040938377380371,0.691840410232544,0.004065773915499449
635.png,1,0.0008432826143689454,0.5349003672599792,0.46425631642341614
636.png,1,0.030623458325862885,0.9665871858596802,0.0027893793303519487
638.png,1,0.07332708686590195,0.9116575717926025,0.015015339478850365
639.png,1,0.09956488758325577,0.8972621560096741,0.0031729971524327993
641.png,1,0.011159351095557213,0.9874311685562134,0.0014095234218984842
648.png,0,0.6790023446083069,0.3075880706310272,0.013409602455794811
649.png,2,0.005921865813434124,0.4343382716178894,0.5597398281097412
653.png,1,0.0708533227443695,0.5220960378646851,0.40705063939094543
656.png,1,0.17013771831989288,0.7699263095855713,0.05993599072098732
657.png,1,0.36277565360069275,0.6325861811637878,0.004638133570551872
664.png,1,0.14130356907844543,0.6071504950523376,0.2515459656715393
719.png,1,0.38435351848602295,0.5869176983833313,0.02872881479561329
727.png,1,0.067008376121521,0.7917786836624146,0.14121289551258087
728.png,2,0.028958579525351524,0.44157788157463074,0.529463529586792
736.png,0,0.9926929473876953,0.006799816619604826,0.000507194665260613
737.png,1,0.16900226473808289,0.8200476765632629,0.010950085707008839
741.png,0,0.9949082732200623,0.004730604588985443,0.00036119561991654336
756.png,0,0.5201665163040161,0.4755183756351471,0.004315090365707874
758.png,0,0.8971548676490784,0.09152316302061081,0.011321961879730225
770.png,1,0.2839711010456085,0.6716175079345703,0.04441140219569206
771.png,0,0.9571713805198669,0.0423869788646698,0.00044158112723380327
776.png,2,0.005540441256016493,0.3597288131713867,0.6347306370735168
779.png,0,0.788145899772644,0.19706383347511292,0.014790255576372147
782.png,1,0.0964546725153923,0.7062287330627441,0.19731663167476654
783.png,0,0.48908865451812744,0.47276732325553894,0.03814399614930153
785.png,0,0.4098544418811798,0.3805665969848633,0.20957893133163452
787.png,2,0.005319357383996248,0.09002886712551117,0.9046517610549927
789.png,0,0.9219764471054077,0.0761578157544136,0.0018658112967386842
792.png,1,0.0014471738832071424,0.9027809500694275,0.0957719162106514
793.png,0,0.9763019680976868,0.02146775834262371,0.0022303059231489897
794.png,1,0.07833225280046463,0.8992726802825928,0.02239503338932991
797.png,0,0.8007960915565491,0.19169877469539642,0.0075051612220704556
799.png,1,0.0005914091016165912,0.9598827362060547,0.03952585905790329
800.png,1,0.0750945582985878,0.9211210608482361,0.0037843813188374043
802.png,2,0.025526899844408035,0.14807015657424927,0.8264029622077942
806.png,1,0.20838384330272675,0.551903247833252,0.2397129237651825
825.png,1,0.003126781899482012,0.5252284407615662,0.4716447591781616
826.png,1,0.21560919284820557,0.6587297320365906,0.12566113471984863
828.png,2,0.2956397235393524,0.2454170286655426,0.458943247795105
829.png,1,0.027866512537002563,0.7299882769584656,0.24214521050453186
833.png,1,0.030481766909360886,0.6202265620231628,0.3492916524410248
834.png,2,0.0020900999661535025,0.13098083436489105,0.8669291138648987
838.png,1,0.003500198246911168,0.8803904056549072,0.11610943078994751
840.png,1,0.007237935438752174,0.9895331263542175,0.0032288560178130865
871.png,1,0.0076505159959197044,0.9596826434135437,0.032666873186826706
882.png,1,0.020351188257336617,0.892720103263855,0.08692868798971176
